byte offset: 0
first index: 0
index count: 6258
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
0 2 4
2 5 4
0 4 6
4 7 6
7 4 8
9 7 8
6 10 0
10 11 0
11 10 12
10 13 12
12 13 14
13 15 14
14 15 16
8 4 17
4 5 17
8 17 18
19 8 18
9 8 19
18 20 19
20 21 19
19 21 22
22 9 19
21 23 22
23 21 24
21 20 25
21 25 24
26 23 24
27 26 24
27 28 26
29 26 28
28 27 30
27 31 30
28 30 32
30 33 32
28 32 34
32 35 34
36 28 34
36 29 28
34 37 36
34 38 37
37 38 39
39 40 37
40 41 37
29 36 41
36 37 41
38 42 39
42 43 39
43 44 39
45 39 44
39 45 40
33 46 32
46 47 32
32 47 35
47 48 35
46 49 47
49 50 47
47 50 48
49 51 50
50 51 52
50 52 48
45 44 53
43 53 44
54 45 53
55 54 53
56 55 53
53 43 57
57 58 53
53 58 56
55 59 54
59 60 54
59 61 60
61 62 60
61 63 62
63 64 62
63 65 64
66 58 57
67 66 57
66 67 68
67 69 68
69 70 68
71 72 73
72 71 74
75 72 74
71 73 76
76 73 77
78 76 77
79 78 77
80 79 77
79 80 81
82 79 81
82 81 83
84 82 83
83 85 84
75 74 86
86 87 75
87 88 75
89 88 87
90 89 87
91 89 90
91 90 92
91 92 93
94 91 93
93 95 94
95 96 94
97 98 99
98 100 99
99 100 101
100 102 101
101 102 103
104 98 97
105 104 97
103 102 106
103 106 107
108 104 105
107 106 109
110 107 109
110 109 111
109 112 111
111 112 113
114 113 112
114 112 115
114 115 116
115 117 116
117 118 116
117 119 118
119 120 118
120 119 121
119 122 121
123 121 122
124 123 122
123 124 125
124 126 125
125 126 127
126 128 127
127 128 129
128 130 129
129 130 131
130 132 131
132 133 131
133 134 131
135 120 136
120 137 136
137 120 138
139 137 138
136 137 140
137 141 140
141 137 139
142 141 139
140 141 143
141 144 143
144 141 142
144 145 143
145 144 146
146 144 142
147 148 149
150 149 148
151 150 148
152 151 148
153 151 152
154 155 156
155 157 156
158 155 154
159 158 154
160 158 159
161 160 159
162 160 161
163 162 161
163 161 164
164 165 163
166 165 164
166 164 167
168 166 167
168 167 169
170 168 169
170 169 171
169 172 171
171 172 173
172 174 173
174 175 173
173 175 176
175 177 176
175 174 178
178 179 175
179 180 175
176 177 181
182 180 179
183 182 179
177 184 181
184 185 181
185 186 181
187 182 183
188 187 183
189 187 188
190 189 188
190 191 189
185 192 186
193 194 195
194 196 195
193 195 197
198 193 197
197 199 198
196 194 200
201 200 194
202 203 204
203 205 204
206 203 202
207 206 202
208 206 207
204 205 209
205 210 209
211 212 213
212 214 213
213 215 211
215 216 211
215 217 216
218 219 220
219 221 220
